#------------------------------------
#coinc_name coinc_id gate_ps
#------------------------------------
#hpge_hpge      11      100000
#hpge_seg       12      100000
#hpge_bgo       15      20000
labr_labr      33      4000
labr_bgo        35      40000
dee            177     1.5e5
#labr_hpge      13      1.5e5
labr_elissa    37      1.5e5
labr_de_e      1773    1.5e5
#------------------------------------
#builder_parameters index value_ps
#------------------------------------
trg_det_type    9998    99
#trg_domain     9999    900
window_length   1000    4e5
pre_window      1002    0
rf_time         9995    4e5
#------------------------------------
#Extra procedures: 1-yes; 0-no
#------------------------------------
Time_Alignement 00      1
reference_dom  9996    900
UseFineTS       01     1
Fold            02     0
#------------------------------------
#reaction param
#------------------------------------
beta           1111    0.024
#------------------------------------
det_present 9997 1 3 5 7 17 99
#det_present 9997 3 5 99
#------------------------------------

